VIB,2025-01-19,25692.0
VIB,2025-01-20,25672.0
VIB,2025-01-21,25828.0
VIB,2025-01-22,25911.0
VIB,2025-01-23,25737.0
VIB,2025-01-24,25835.0
VIB,2025-01-25,25835.0
VIB,2025-01-26,25835.0
VIB,2025-01-27,25835.0
VIB,2025-01-28,25835.0
VIB,2025-01-29,25835.0
VIB,2025-01-30,25835.0
VIB,2025-01-31,25835.0
VIB,2025-02-01,25835.0
VIB,2025-02-02,25835.0
VIB,2025-02-03,25544.0
VIB,2025-02-04,25595.0
VIB,2025-02-05,25785.0
VIB,2025-02-06,25846.0
VIB,2025-02-07,25814.0
VIB,2025-02-08,25814.0
VIB,2025-02-09,25814.0
VIB,2025-02-10,25790.0
VIB,2025-02-11,25954.0
VIB,2025-02-12,26135.0
VIB,2025-02-13,26172.0
VIB,2025-02-14,26143.0
VIB,2025-02-15,26143.0
VIB,2025-02-16,26332.0
VIB,2025-02-17,26228.0
VIB,2025-02-18,26316.0
VIB,2025-02-19,26276.0
VIB,2025-02-20,26142.0
VIB,2025-02-22,26245.0
VIB,2025-02-23,26245.0
VIB,2025-02-24,26419.0
VIB,2025-02-25,26345.0
VIB,2025-02-26,26506.0
VIB,2025-02-27,26383.0
VIB,2025-02-28,26110.0
VIB,2025-03-01,26110.0
VIB,2025-03-02,26110.0
VIB,2025-03-03,26301.0
VIB,2025-03-04,26428.0
VIB,2025-03-05,26879.0
VIB,2025-03-06,27134.0
VIB,2025-03-07,27217.0
VIB,2025-03-08,27217.0
VIB,2025-03-09,27217.0
VIB,2025-03-10,27317.0
VIB,2025-03-11,27257.0
VIB,2025-03-12,27303.0
VIB,2025-03-13,27355.0
VIB,2025-03-15,27200.0
VIB,2025-03-16,27200.0
VIB,2025-03-17,27388.0
VIB,2025-03-18,27566.0
VIB,2025-03-19,27433.0
VIB,2025-03-20,27378.0
VIB,2025-03-21,27214.0
VIB,2025-03-22,27214.0
VIB,2025-03-23,27214.0
VIB,2025-03-24,27419.0
VIB,2025-03-25,27305.0
VIB,2025-03-26,27219.0
VIB,2025-03-27,27157.0
VIB,2025-03-28,27220.0
VIB,2025-03-29,27072.0
VIB,2025-03-30,27072.0
VIB,2025-03-31,27296.0
VIB,2025-04-01,27339.0
VIB,2025-04-02,27273.0
VIB,2025-04-03,27779.0
VIB,2025-04-04,27779.0
VIB,2025-04-05,27800.0
VIB,2025-04-06,27800.0
VIB,2025-04-07,27800.0
VIB,2025-04-08,28014.0
VIB,2025-04-09,28416.0
VIB,2025-04-10,28038.0
VIB,2025-04-11,28708.0
VIB,2025-04-12,28708.0
VIB,2025-04-13,28708.0
VIB,2025-04-14,28953.0
VIB,2025-04-15,28896.0
VIB,2025-04-16,29004.0
VIB,2025-04-17,29012.0
VIB,2025-04-18,28974.0
VIB,2025-04-19,28974.0
VIB,2025-04-20,28974.0
VIB,2025-04-21,29423.0
VIB,2025-04-22,29419.0
VIB,2025-04-23,29212.0
VIB,2025-04-24,29157.0
VIB,2025-04-25,29170.0
VIB,2025-04-26,29045.0
VIB,2025-04-27,29045.0
VIB,2025-04-28,29104.0
VIB,2025-04-29,29106.0
VIB,2025-04-30,29106.0
VIB,2025-05-01,29106.0
VIB,2025-05-02,28982.0
VIB,2025-05-03,28982.0
VIB,2025-05-04,28982.0
VIB,2025-05-05,28981.0
VIB,2025-05-06,28972.0
VIB,2025-05-07,29012.0
VIB,2025-05-08,28905.0
VIB,2025-05-09,28684.0
VIB,2025-05-10,28684.0
VIB,2025-05-11,28684.0
VIB,2025-05-13,28407.0
VIB,2025-05-14,28643.0
VIB,2025-05-15,28643.0
VIB,2025-05-16,28514.0
VIB,2025-05-17,28514.0
VIB,2025-05-18,28514.0
VIB,2025-05-19,28618.0
VIB,2025-05-20,28618.0
VIB,2025-05-21,28897.0
VIB,2025-05-23,28929.0
VIB,2025-05-24,28929.0
VIB,2025-05-25,28929.0
VIB,2025-05-26,29166.0
VIB,2025-05-27,29166.0
VIB,2025-05-28,29166.0
VIB,2025-05-29,28887.0
VIB,2025-05-30,28959.0
VIB,2025-05-31,28959.0
VIB,2025-06-01,28959.0
VIB,2025-06-02,29256.0
VIB,2025-06-03,29356.0
VIB,2025-06-04,29246.0
VIB,2025-06-05,29391.0
VIB,2025-06-06,29439.0
VIB,2025-06-07,29217.0
VIB,2025-06-08,29217.0
VIB,2025-06-09,29283.0
VIB,2025-06-10,29268.0
VIB,2025-06-11,29283.0
VIB,2025-06-12,29593.0
VIB,2025-06-13,29521.0
VIB,2025-06-14,29521.0
VIB,2025-06-16,29644.0
VIB,2025-06-17,29675.0
VIB,2025-06-18,29549.0
VIB,2025-06-19,29329.0
VIB,2025-06-20,29640.0
VIB,2025-06-22,29640.0
VIB,2025-06-23,29640.0
VIB,2025-06-28,29640.0
VIB,2025-07-02,29640.0
VIB,2025-07-11,29640.0
VIB,2025-07-20,29640.0
VIB,2025-07-21,29640.0
VIB,2025-08-25,29640.0
VIB,2025-11-06,0.0
VIB,2025-11-12,0.0
VIB,2025-11-13,0.0
VCB,2024-10-16,26750.01
VCB,2024-10-18,26847.94
VCB,2024-10-19,26847.94
VCB,2024-10-20,26847.94
VCB,2024-10-21,26963.93
VCB,2024-10-22,27029.75
VCB,2024-10-23,27005.51
VCB,2024-10-24,26979.87
VCB,2024-10-25,27037.25
VCB,2024-10-26,27037.25
VCB,2024-10-28,26949.85
VCB,2024-10-29,26941.55
VCB,2024-10-30,26994.96
VCB,2024-10-31,27007.69
VCB,2024-11-01,27041.53
VCB,2024-11-02,27041.53
VCB,2024-11-03,27041.53
VCB,2024-11-04,27099.54
VCB,2024-11-05,27138.17
VCB,2024-11-06,26783.69
VCB,2024-11-07,26775.06
VCB,2024-11-08,26832.44
VCB,2024-11-09,26832.44
VCB,2024-11-10,26832.44
VCB,2024-11-11,26661.29
VCB,2024-11-12,26513.93
VCB,2024-11-13,26519.89
VCB,2024-11-14,26353.87
VCB,2024-11-15,26334.26
VCB,2024-11-16,26334.26
VCB,2024-11-17,26334.26
VCB,2024-11-18,26351.3
VCB,2024-11-19,26482.1
VCB,2024-11-20,26506.5
VCB,2024-11-21,26385.0
VCB,2024-11-22,25992.4
VCB,2024-11-23,25992.4
VCB,2024-11-24,25992.4
VCB,2024-11-25,26232.7
VCB,2024-11-26,26139.8
VCB,2024-11-27,26258.91
VCB,2024-11-28,26329.37
VCB,2024-11-29,26360.15
VCB,2024-11-30,26360.15
VCB,2024-12-01,26360.15
VCB,2024-12-02,26287.37
VCB,2024-12-03,26213.93
VCB,2024-12-04,26244.27
VCB,2024-12-05,26279.26
VCB,2024-12-06,26436.3
VCB,2024-12-07,26436.3
VCB,2024-12-08,26436.3
VCB,2024-12-09,26386.3
VCB,2024-12-10,26327.9
VCB,2024-12-11,26290.6
VCB,2024-12-12,26253.9
VCB,2024-12-13,26189.2
VCB,2024-12-14,26189.2
VCB,2024-12-15,26189.2
VCB,2024-12-16,26286.7
VCB,2024-12-17,26304.26
VCB,2024-12-18,26277.7
VCB,2024-12-19,25985.3
VCB,2024-12-20,25962.9
VCB,2024-12-21,25962.9
VCB,2024-12-22,25962.9
VCB,2024-12-23,26125.6
VCB,2024-12-24,26053.0
VCB,2024-12-25,26040.0
VCB,2024-12-26,26007.2
VCB,2024-12-27,26077.8
VCB,2024-12-28,26077.8
VCB,2024-12-29,26077.8
VCB,2024-12-30,26118.1
VCB,2024-12-31,26113.3
VCB,2025-01-01,26113.3
VCB,2025-01-02,25950.8
VCB,2025-01-03,25734.9
VCB,2025-01-04,25734.9
VCB,2025-01-05,25734.9
VCB,2025-01-06,25777.0
VCB,2025-01-07,25933.8
VCB,2025-01-08,25841.4
VCB,2025-01-09,25758.9
VCB,2025-01-10,25721.4
VCB,2025-01-11,25721.4
VCB,2025-01-12,25721.4
VCB,2025-01-13,25554.3
VCB,2025-01-14,25619.2
VCB,2025-01-15,25726.4
VCB,2025-01-16,25694.0
VCB,2025-01-17,25645.8
VCB,2025-01-18,25645.8
VCB,2025-01-19,25645.8
VCB,2025-01-20,25693.0
VCB,2025-01-21,25784.0
VCB,2025-01-22,25781.6
VCB,2025-01-23,25737.8
VCB,2025-01-24,25857.2
VCB,2025-01-25,25857.2
VCB,2025-01-26,25857.2
VCB,2025-01-27,25857.2
VCB,2025-01-28,25857.2
VCB,2025-01-29,25857.2
VCB,2025-01-30,25857.2
VCB,2025-01-31,25857.2
VCB,2025-02-01,25857.2
VCB,2025-02-02,25857.2
VCB,2025-02-03,25523.5
VCB,2025-02-04,25627.6
VCB,2025-02-05,25768.2
VCB,2025-02-06,25838.7
VCB,2025-02-07,25856.7
VCB,2025-02-08,25856.7
VCB,2025-02-09,25856.7
VCB,2025-02-10,25733.9
VCB,2025-02-11,25908.7
VCB,2025-02-12,26107.8
VCB,2025-02-13,26123.8
VCB,2025-02-14,26201.7
VCB,2025-02-15,26201.7
VCB,2025-02-16,26293.7
VCB,2025-02-17,26293.7
VCB,2025-02-18,26275.4
VCB,2025-02-19,26240.2
VCB,2025-02-20,26192.7
VCB,2025-02-22,26272.3
VCB,2025-02-23,26272.3
VCB,2025-02-24,26385.0
VCB,2025-02-25,26270.1
VCB,2025-02-26,26399.0
VCB,2025-02-27,26346.8
VCB,2025-02-28,26150.4
VCB,2025-03-01,26150.4
VCB,2025-03-02,26150.4
VCB,2025-03-03,26211.7
VCB,2025-03-04,26472.9
VCB,2025-03-05,26829.5
VCB,2025-03-06,27126.9
VCB,2025-03-07,27261.8
VCB,2025-03-08,27261.8
VCB,2025-03-09,27261.8
VCB,2025-03-10,27222.3
VCB,2025-03-11,27324.3
VCB,2025-03-12,27301.1
VCB,2025-03-13,27298.8
VCB,2025-03-15,27233.0
VCB,2025-03-16,27233.0
VCB,2025-03-17,27349.2
VCB,2025-03-18,27511.9
VCB,2025-03-19,27490.7
VCB,2025-03-20,27448.6
VCB,2025-03-21,27273.8
VCB,2025-03-22,27273.8
VCB,2025-03-23,27273.8
VCB,2025-03-24,27357.4
VCB,2025-03-25,27249.5
VCB,2025-03-26,27167.5
VCB,2025-03-27,27109.6
VCB,2025-03-28,27160.5
VCB,2025-03-29,27160.5
VCB,2025-03-30,27160.5
VCB,2025-03-31,27252.4
VCB,2025-04-01,27307.5
VCB,2025-04-02,27231.8
VCB,2025-04-03,28006.2
VCB,2025-04-04,28006.2
VCB,2025-04-05,27872.9
VCB,2025-04-06,27872.9
VCB,2025-04-07,27872.9
VCB,2025-04-08,27977.3
VCB,2025-04-09,28196.0
VCB,2025-04-10,27942.1
VCB,2025-04-11,28513.6
VCB,2025-04-12,28513.6
VCB,2025-04-13,28513.6
VCB,2025-04-14,28909.8
VCB,2025-04-15,28832.0
VCB,2025-04-16,28933.7
VCB,2025-04-17,28931.2
VCB,2025-04-18,29026.4
VCB,2025-04-19,29026.4
VCB,2025-04-20,29026.4
VCB,2025-04-21,29387.1
VCB,2025-04-22,29357.7
VCB,2025-04-23,29236.9
VCB,2025-04-24,29033.1
VCB,2025-04-25,29092.2
VCB,2025-04-26,29092.0
VCB,2025-04-27,29092.0
VCB,2025-04-28,29038.9
VCB,2025-04-29,29088.1
VCB,2025-04-30,29088.1
VCB,2025-05-01,29088.1
VCB,2025-05-02,29088.1
VCB,2025-05-03,29088.1
VCB,2025-05-04,29088.1
VCB,2025-05-05,28915.9
VCB,2025-05-06,28983.3
VCB,2025-05-07,29009.5
VCB,2025-05-08,28968.0
VCB,2025-05-09,28742.2
VCB,2025-05-10,28742.2
VCB,2025-05-11,28742.2
VCB,2025-05-13,28381.9
VCB,2025-05-14,28699.6
VCB,2025-05-15,28578.8
VCB,2025-05-16,28583.9
VCB,2025-05-17,28583.9
VCB,2025-05-18,28583.9
VCB,2025-05-19,28760.9
VCB,2025-05-20,28721.7
VCB,2025-05-21,28864.8
VCB,2025-05-23,28892.0
VCB,2025-05-24,28892.0
VCB,2025-05-25,28892.0
VCB,2025-05-26,29037.7
VCB,2025-05-27,28955.5
VCB,2025-05-28,28921.0
VCB,2025-05-29,28890.6
VCB,2025-05-30,29039.1
VCB,2025-05-31,29039.1
VCB,2025-06-01,29039.1
VCB,2025-06-02,29269.6
VCB,2025-06-03,29312.1
VCB,2025-06-04,29228.9
VCB,2025-06-05,29302.2
VCB,2025-06-06,29379.8
VCB,2025-06-07,29379.8
VCB,2025-06-08,29256.3
VCB,2025-06-09,29217.8
VCB,2025-06-10,29226.1
VCB,2025-06-11,29228.69
VCB,2025-06-12,29506.3
VCB,2025-06-13,29567.1
VCB,2025-06-14,29567.1
VCB,2025-06-16,29619.1
VCB,2025-06-17,29633.0
VCB,2025-06-18,29512.8
VCB,2025-06-19,29469.6
VCB,2025-06-20,29619.8
VCB,2025-06-22,29619.8
VCB,2025-06-23,29563.5
VCB,2025-06-28,29563.5
VCB,2025-07-02,29563.5
VCB,2025-07-11,29563.5
VCB,2025-07-20,29911.3
VCB,2025-07-21,29926.7
VCB,2025-08-25,29926.7
VCB,2025-11-06,29816.2
VCB,2025-11-12,29816.2
VCB,2025-11-13,29816.2
PAYPAL,2024-10-16,26398.363
PAYPAL,2024-10-18,26529.95
PAYPAL,2024-10-19,26601.723
PAYPAL,2024-10-20,26575.225
PAYPAL,2024-10-21,26572.338
PAYPAL,2024-10-22,26571.496
PAYPAL,2024-10-23,26649.93
PAYPAL,2024-10-24,26634.57
PAYPAL,2024-10-25,26726.176
PAYPAL,2024-10-26,26624.75
PAYPAL,2024-10-28,26611.906
PAYPAL,2024-10-29,26649.639
PAYPAL,2024-10-30,26624.492
PAYPAL,2024-10-31,26665.016
PAYPAL,2024-11-01,26738.379
PAYPAL,2024-11-02,26640.799
PAYPAL,2024-11-03,26640.799
PAYPAL,2024-11-04,26640.799
PAYPAL,2024-11-05,26797.8
PAYPAL,2024-11-06,26532.883
PAYPAL,2024-11-07,26530.215
PAYPAL,2024-11-08,26519.426
PAYPAL,2024-11-09,26332.568
PAYPAL,2024-11-10,26332.568
PAYPAL,2024-11-11,26332.568
PAYPAL,2024-11-12,26199.049
PAYPAL,2024-11-13,26146.238
PAYPAL,2024-11-14,26036.123
PAYPAL,2024-11-15,26012.68
PAYPAL,2024-11-16,26009.8
PAYPAL,2024-11-17,26009.8
PAYPAL,2024-11-18,25997.258
PAYPAL,2024-11-19,26136.12
PAYPAL,2024-11-20,26146.22
PAYPAL,2024-11-21,26054.646
PAYPAL,2024-11-22,25853.332
PAYPAL,2024-11-23,25735.564
PAYPAL,2024-11-24,25735.564
PAYPAL,2024-11-25,25874.158
PAYPAL,2024-11-26,25876.629
PAYPAL,2024-11-27,25872.115
PAYPAL,2024-11-28,25966.4
PAYPAL,2024-11-29,26031.262
PAYPAL,2024-11-30,26050.766
PAYPAL,2024-12-01,26050.766
PAYPAL,2024-12-02,25949.371
PAYPAL,2024-12-03,25899.523
PAYPAL,2024-12-04,25955.28
PAYPAL,2024-12-05,25990.463
PAYPAL,2024-12-06,26130.1
PAYPAL,2024-12-07,26074.764
PAYPAL,2024-12-08,26074.764
PAYPAL,2024-12-09,25988.213
PAYPAL,2024-12-10,26046.363
PAYPAL,2024-12-11,25948.145
PAYPAL,2024-12-12,25932.268
PAYPAL,2024-12-13,25832.87
PAYPAL,2024-12-14,25928.94
PAYPAL,2024-12-15,25928.94
PAYPAL,2024-12-16,25951.414
PAYPAL,2024-12-17,25943.123
PAYPAL,2024-12-18,25981.432
PAYPAL,2024-12-19,25682.191
PAYPAL,2024-12-20,25648.006
PAYPAL,2024-12-21,25800.816
PAYPAL,2024-12-22,25800.816
PAYPAL,2024-12-23,25800.816
PAYPAL,2024-12-24,25709.611
PAYPAL,2024-12-25,25708.525
PAYPAL,2024-12-26,25703.623
PAYPAL,2024-12-27,25741.982
PAYPAL,2024-12-28,25793.834
PAYPAL,2024-12-29,25793.834
PAYPAL,2024-12-30,25798.342
PAYPAL,2024-12-31,25782.613
PAYPAL,2025-01-01,25633.205
PAYPAL,2025-01-02,25636.088
PAYPAL,2025-01-03,25408.967
PAYPAL,2025-01-04,25472.336
PAYPAL,2025-01-05,25472.336
PAYPAL,2025-01-06,25441.07
PAYPAL,2025-01-07,25649.07
PAYPAL,2025-01-08,25548.732
PAYPAL,2025-01-09,25420.236
PAYPAL,2025-01-10,25363.334
PAYPAL,2025-01-11,25260.47
PAYPAL,2025-01-12,25260.47
PAYPAL,2025-01-13,25244.645
PAYPAL,2025-01-14,25273.695
PAYPAL,2025-01-15,25404.977
PAYPAL,2025-01-16,25369.436
PAYPAL,2025-01-17,25345.0
PAYPAL,2025-01-18,25284.498
PAYPAL,2025-01-19,25284.498
PAYPAL,2025-01-20,25317.482
PAYPAL,2025-01-21,25479.852
PAYPAL,2025-01-22,25516.672
PAYPAL,2025-01-23,25337.27
PAYPAL,2025-01-24,25462.734
PAYPAL,2025-01-25,25583.04
PAYPAL,2025-01-26,25583.04
PAYPAL,2025-01-27,25500.56
PAYPAL,2025-01-28,25448.566
PAYPAL,2025-01-29,25455.27
PAYPAL,2025-01-30,25398.803
PAYPAL,2025-01-31,25320.807
PAYPAL,2025-02-01,25257.438
PAYPAL,2025-02-02,25257.438
PAYPAL,2025-02-03,25194.207
PAYPAL,2025-02-04,25239.973
PAYPAL,2025-02-05,25391.55
PAYPAL,2025-02-06,25479.232
PAYPAL,2025-02-07,25522.979
PAYPAL,2025-02-08,25413.37
PAYPAL,2025-02-09,25413.37
PAYPAL,2025-02-10,25452.768
PAYPAL,2025-02-11,25530.176
PAYPAL,2025-02-12,25768.975
PAYPAL,2025-02-13,25823.361
PAYPAL,2025-02-14,25834.629
PAYPAL,2025-02-15,25903.941
PAYPAL,2025-02-16,25940.238
PAYPAL,2025-02-17,25940.238
PAYPAL,2025-02-18,25991.098
PAYPAL,2025-02-19,25949.646
PAYPAL,2025-02-20,25888.47
PAYPAL,2025-02-22,25950.146
PAYPAL,2025-02-23,25950.146
PAYPAL,2025-02-24,26042.31
PAYPAL,2025-02-25,25950.395
PAYPAL,2025-02-26,26058.26
PAYPAL,2025-02-27,26006.682
PAYPAL,2025-02-28,25807.44
PAYPAL,2025-03-01,25777.994
PAYPAL,2025-03-02,25777.994
PAYPAL,2025-03-03,25927.846
PAYPAL,2025-03-04,26072.768
PAYPAL,2025-03-05,26405.31
PAYPAL,2025-03-06,26783.514
PAYPAL,2025-03-07,26819.648
PAYPAL,2025-03-08,26868.473
PAYPAL,2025-03-09,26868.473
PAYPAL,2025-03-10,26874.516
PAYPAL,2025-03-11,26898.12
PAYPAL,2025-03-12,26974.758
PAYPAL,2025-03-13,26980.295
PAYPAL,2025-03-15,26992.264
PAYPAL,2025-03-16,26992.264
PAYPAL,2025-03-17,27009.443
PAYPAL,2025-03-18,27095.52
PAYPAL,2025-03-19,27153.434
PAYPAL,2025-03-20,27073.723
PAYPAL,2025-03-21,26921.2
PAYPAL,2025-03-22,26921.053
PAYPAL,2025-03-23,26921.053
PAYPAL,2025-03-24,26979.346
PAYPAL,2025-03-25,26921.857
PAYPAL,2025-03-26,26832.371
PAYPAL,2025-03-27,26813.342
PAYPAL,2025-03-28,26834.213
PAYPAL,2025-03-29,26925.988
PAYPAL,2025-03-30,26925.988
PAYPAL,2025-03-31,26915.588
PAYPAL,2025-04-01,26965.008
PAYPAL,2025-04-02,26894.828
PAYPAL,2025-04-03,27190.984
PAYPAL,2025-04-04,27190.984
PAYPAL,2025-04-05,27474.908
PAYPAL,2025-04-06,27474.908
PAYPAL,2025-04-07,27539.297
PAYPAL,2025-04-08,27513.309
PAYPAL,2025-04-09,27968.3
PAYPAL,2025-04-10,27765.602
PAYPAL,2025-04-11,28246.438
PAYPAL,2025-04-12,28432.426
PAYPAL,2025-04-13,28432.426
PAYPAL,2025-04-14,28547.69
PAYPAL,2025-04-15,28605.998
PAYPAL,2025-04-16,28533.338
PAYPAL,2025-04-17,28588.271
PAYPAL,2025-04-18,28667.74
PAYPAL,2025-04-19,28731.336
PAYPAL,2025-04-20,28731.336
PAYPAL,2025-04-21,29001.293
PAYPAL,2025-04-22,29037.258
PAYPAL,2025-04-23,28758.475
PAYPAL,2025-04-24,28685.875
PAYPAL,2025-04-25,28696.396
PAYPAL,2025-04-26,28753.898
PAYPAL,2025-04-27,28753.898
PAYPAL,2025-04-28,28750.68
PAYPAL,2025-04-29,28744.39
PAYPAL,2025-04-30,28753.09
PAYPAL,2025-05-01,28557.031
PAYPAL,2025-05-02,28576.54
PAYPAL,2025-05-03,28538.578
PAYPAL,2025-05-04,28538.578
PAYPAL,2025-05-05,28639.322
PAYPAL,2025-05-06,28598.564
PAYPAL,2025-05-07,28602.248
PAYPAL,2025-05-08,28536.139
PAYPAL,2025-05-09,28318.834
PAYPAL,2025-05-10,28379.844
PAYPAL,2025-05-11,28379.844
PAYPAL,2025-05-13,28010.38
PAYPAL,2025-05-14,28211.854
PAYPAL,2025-05-15,28193.264
PAYPAL,2025-05-16,28211.762
PAYPAL,2025-05-17,28092.363
PAYPAL,2025-05-18,28092.363
PAYPAL,2025-05-19,28175.525
PAYPAL,2025-05-20,28346.25
PAYPAL,2025-05-21,28567.756
PAYPAL,2025-05-23,28525.791
PAYPAL,2025-05-24,28633.447
PAYPAL,2025-05-25,28633.447
PAYPAL,2025-05-26,28633.447
PAYPAL,2025-05-27,28618.762
PAYPAL,2025-05-28,28489.156
PAYPAL,2025-05-29,28423.773
PAYPAL,2025-05-30,28630.22
PAYPAL,2025-05-31,28666.193
PAYPAL,2025-06-01,28666.193
PAYPAL,2025-06-02,28725.082
PAYPAL,2025-06-03,28889.17
PAYPAL,2025-06-04,28782.838
PAYPAL,2025-06-05,28923.97
PAYPAL,2025-06-06,28982.996
PAYPAL,2025-06-07,28839.62
PAYPAL,2025-06-08,28839.62
PAYPAL,2025-06-09,28881.5
PAYPAL,2025-06-10,28864.984
PAYPAL,2025-06-11,28853.166
PAYPAL,2025-06-12,29101.816
PAYPAL,2025-06-13,29220.375
PAYPAL,2025-06-14,29253.127
PAYPAL,2025-06-16,29245.871
PAYPAL,2025-06-17,29269.062
PAYPAL,2025-06-18,29153.203
PAYPAL,2025-06-19,29094.883
PAYPAL,2025-06-20,29259.035
PAYPAL,2025-06-22,29244.049
PAYPAL,2025-06-23,29220.002
PAYPAL,2025-06-28,29703.494
PAYPAL,2025-07-02,29967.22
PAYPAL,2025-07-11,29616.188
PAYPAL,2025-07-20,29538.068
PAYPAL,2025-07-21,29543.71
PAYPAL,2025-08-25,29543.71
PAYPAL,2025-11-06,0.0
PAYPAL,2025-11-12,0.0
PAYPAL,2025-11-13,0.0
